customer_id,preferred_category,churn_probability,primary_churn_reason,clv,clv_tier,risk_tier,segment,body_incentive,body_recommendations
CUST_001,Beauty,0.0031682341,frequency,5899.751800000004,High Value,Low Risk,"High Value, Low Risk",,
CUST_002,Electronics,0.9968317,recency,0.0,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_003,Home & Kitchen,0.0031682341,frequency,39.77767463261931,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_004,Beauty,0.0031682341,frequency,1783.463040000001,High Value,Low Risk,"High Value, Low Risk",,
CUST_005,Beauty,0.0031682341,frequency,12.739585165254265,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_006,Electronics,0.9968317,recency,0.61154,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Wireless ANC Earbuds, Ultra-Slim Power Bank"
CUST_007,Sports & Outdoors,0.0031682341,frequency,1.7445556892230576,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_008,Sports & Outdoors,0.0031682341,frequency,3.242709022556391,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_009,Electronics,0.0031682341,frequency,1657.9065227106237,High Value,Low Risk,"High Value, Low Risk",,
CUST_010,Electronics,0.0031682341,frequency,393.94627841269835,High Value,Low Risk,"High Value, Low Risk",,
CUST_011,Apparel,0.0031682341,frequency,970.8228199433902,High Value,Low Risk,"High Value, Low Risk",,
CUST_012,Home & Kitchen,0.0031682341,frequency,4605.729099999998,High Value,Low Risk,"High Value, Low Risk",,
CUST_013,Beauty,0.0031682341,frequency,1576.3916521645024,High Value,Low Risk,"High Value, Low Risk",,
CUST_014,Electronics,0.0031682341,frequency,653.1915061409182,High Value,Low Risk,"High Value, Low Risk",,
CUST_015,Apparel,0.9968317,recency,123.58026413307348,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_016,Apparel,0.0031682341,frequency,453.24752327735087,High Value,Low Risk,"High Value, Low Risk",,
CUST_017,Beauty,0.0031682341,frequency,1157.6654900000003,High Value,Low Risk,"High Value, Low Risk",,
CUST_018,Apparel,0.9968317,recency,59.262975197856406,Low Value,High Risk,"Low Value, High Risk",We miss you! Get a 25% discount on your next checkout with code: RETURN25,"Top picks: Premium Cotton Hoodie, Breathable Running Shoes"
CUST_019,Electronics,0.0031682341,frequency,95.95104000000003,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_020,Beauty,0.0031682341,frequency,1094.5240685714289,High Value,Low Risk,"High Value, Low Risk",,
CUST_021,Apparel,0.0031682341,frequency,201.70807212121207,Low Value,Low Risk,"Low Value, Low Risk",,
CUST_022,Apparel,0.0031682341,frequency,3494.293229999998,High Value,Low Risk,"High Value, Low Risk",,
CUST_023,Home & Kitchen,0.0031682341,frequency,574.0901766666669,High Value,Low Risk,"High Value, Low Risk",,
CUST_024,Beauty,0.0031682341,frequency,1393.4799033333338,High Value,Low Risk,"High Value, Low Risk",,
CUST_025,Beauty,0.0031682341,frequency,476.8259183333337,High Value,Low Risk,"High Value, Low Risk",,
CUST_026,Sports & Outdoors,0.0031682341,frequency,799.084362308802,High Value,Low Risk,"High Value, Low Risk",,
CUST_027,Home & Kitchen,0.0031682341,frequency,665.083810952381,High Value,Low Risk,"High Value, Low Risk",,
